wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07e+03    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.768       |
|    value_loss           | 5.9e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 573        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 107        |
|    time_elapsed         | 3882       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02516446 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39e+03   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.766      |
|    value_loss           | 5.91e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 572         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 108         |
|    time_elapsed         | 3918        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.026932843 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+03    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.765       |
|    value_loss           | 5.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 584         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 109         |
|    time_elapsed         | 3953        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.027911928 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.763       |
|    value_loss           | 5.7e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 110        |
|    time_elapsed         | 3989       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02627548 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7e+03    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.761      |
|    value_loss           | 5.8e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 569         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 111         |
|    time_elapsed         | 4024        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.026064998 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+03    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.76        |
|    value_loss           | 5.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 112         |
|    time_elapsed         | 4060        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.028685063 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+03    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.758       |
|    value_loss           | 5.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 113         |
|    time_elapsed         | 4095        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.028441284 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
